SHIP TABLE,,,,,,,,,,,,,,,,,,
SPECIES,SHIP TYPE,SHIP NAME,ID,TOTAL LINE COST,JOINING LINE COST,COMPONENT SHIPS,NUMBER OF POWERS,CHARGES,POWER 1 SUBPHASE,POWER 1,POWER 2 SUBPHASE,POWER 2,POWER 3 SUBPHASE,POWER 3,EXTRA RULES,STACK CAPTION,COLOUR,NUMBER OF GRAPHICS
Human,Basic,Defender,DEF,2,,,1,,Automatic,Heal 1.,,,,,,X healing,Pastel Green,1
Human,Basic,Fighter,FIG,3,,,1,,Automatic,Deal 1 damage.,,,,,,X damage,Pastel Red,1
Human,Basic,Commander,COM,4,,,1,,Automatic,Deal 1 damage for every THREE of your Fighters.,,,,,,X damage,Pastel Orange,1
Human,Basic,Interceptor,INT,4,,,2,1,Charge Declaration,Heal 5  (use 1 charge).,Charge Declaration,Deal 5 damage (use 1 charge),,,Can hold charge.,1/1 charges - X damage or X healing (on turn it's used) - no caption when depleted,Pastel Purple,2
Human,Basic,Orbital,ORB,6,,,1,,Line Generation,Generate an additional line in each future build phase.,,,,,You can have a maximum of 6 Orbitals.
 Lines may be saved.,+X lines,Pastel Blue,1
Human,Basic,Carrier,CAR,6,,,2,6,Ships That Build,Make a Defender  (use 1 charge).,Ships That Build,Make a Fighter (use 2 charges),,,Can only use one power once per subphase. System: notated with CAR(X) where X is remaining charges,X/6 charges - no caption when depleted,Pastel Yellow,7
Human,Basic,Starship,STA,8,,,1,,Automatic,"Deal 8 damage, once only on the turn it is built.",,,,,,"X damage (only on turn it's built, then no caption)",Pastel Pink,1
Human,Upgraded,Frigate,FRI,8,3,"DEF, FIG",3,,Drawing,"Choose a trigger number for this ship, 1-6.",Automatic,"If dice roll matches the trigger number, deal 6 damage. Including the turn this is built.",Automatic,Heal 2,,X healing - HITS X damage,Yellow,1
Human,Upgraded,Tactical Cruiser,TAC,10,3,"DEF, DEF, FIG",1,,Automatic,Deal 1 damage for each TYPE of ship you have.,,,,,Includes Tactical Cruiser as a type. TYPE are counted during End of Turn Resolution.,X damage - ,Orange,1
Human,Upgraded,Guardian,GUA,12,4,"DEF, DEF, COM",1,2,First Strike,Destroy a basic enemy ship (use 1 charge).,,,,,,X/2 charges - no caption when depleted,Blue,3
